Título,Órgão,URL,microdados,frequência,Município,UF,Esfera,Poder,Solução,observações
SNIS - sistema nacional de informações sobre saneamento,ministério das cidades,http://app.cidades.gov.br/serieHistorica/,0,,,,Federal,Executivo,,
,MS - ministério da saúde,http://dados.saude.gov.br/organization/ministerio-da-saude-ms?page=2,,,,,Federal,Executivo,,
,BCB - banco central do brasil,http://dadosabertos.bcb.gov.br/,,,,,Federal,Executivo,,
,CVM,http://sistemas.cvm.gov.br/Port/DownloadArqs/download02.htm,,,,,Federal,Executivo,,
,CEF- caixa econômica federal,,,,,,Federal,Executivo,,
,TSE,http://www.tse.jus.br/transparencia/acesso-a-informacao/acesso-a-informacao,,,,,Federal,Judiciário,,
repositório de dados eleitorais,,http://www.tse.jus.br/eleicoes/estatisticas/repositorio-de-dados-eleitorais,,,,,,,,
,MTE - ministério do trabalho,http://trabalho.gov.br/dados-abertos,,,,,Federal,Executivo,,
RAIS/Caged,MTE - ministério do trabalho,http://pdet.mte.gov.br/microdados-rais-e-caged,1,mês,,,Federal,Executivo,,
,ANS,http://www.ans.gov.br/acesso-a-informacao/dados-abertos,,,,,Federal,Executivo,,Não implementado
,ANTT,http://www3.transparencia.gov.br/index.jsp?CodigoOrgao=39250&TipoOrgao=2&consulta=0,,,,,Federal,Executivo,,
,ANATEL,http://dados.gov.br/organization/5fbc22fd-5842-4bde-b48e-669c4ec95317?tags=Anatel,,,,,Federal,Executivo,,
,ANAC,http://www.anac.gov.br/assuntos/dados-e-estatisticas,,,,,Federal,Executivo,,
,INFRAERO,http://www.infraero.gov.br/index.php/br/acesso-a-informacao.html,,,,,Federal,Executivo,,
,ANP,http://www.anp.gov.br/wwwanp/dados-estatisticos,,,,,Federal,Executivo,,
,ANVISA,http://portal.anvisa.gov.br/dados-abertos,,,,,Federal,Executivo,,
,SUSEP,http://www2.susep.gov.br/menuestatistica/SES/principal.aspx,,mês,,,Federal,Executivo,,
,ANEEL,http://www.aneel.gov.br/dados,,,,,Federal,Executivo,,
,INEP,http://portal.inep.gov.br/microdados,,,,,Federal,Executivo,,
,ANTAQ,http://portal.antaq.gov.br/index.php/estatisticas/,,,,,Federal,Executivo,,
,CGU - Portal da Transparência,http://www.portaltransparencia.gov.br/downloads/,1,dia,,,Federal,Executivo,,
Despesas - gasto direto,CGU - Portal da Transparência,,1,mês,,,Federal,Executivo,,
Despesas - diárias de viagens,CGU - Portal da Transparência,http://www.portaltransparencia.gov.br/downloads/mensal.asp?c=Diarias#exercicios2017,1,mês,,,Federal,Executivo,,
Despesas - CPGF,CGU - Portal da Transparência,,1,mês,,,Federal,Executivo,,fonte é banco central; checar qual é mais apropriado.
Despesas – Gastos Diretos – Lista de Favorecidos - Pessoa Jurídica,CGU - Portal da Transparência,http://www.portaltransparencia.gov.br/downloads/mensal.asp?c=FavorecidosGastosDiretos,1,mês,,,Federal,Executivo,,
Despesas - Transferências - Pagamentos,CGU - Portal da Transparência,http://www.portaltransparencia.gov.br/downloads/mensal.asp?c=Transferencias,1,mês,,,Federal,Executivo,,
Despesas - Transferências – Cartão de Pagamentos da Defesa Civil (CPDC),CGU - Portal da Transparência,http://www.portaltransparencia.gov.br/downloads/mensal.asp?c=CPDC,1,mês,,,Federal,Executivo,,
Despesas – Tranferências - Lista de Favorecidos - Pessoa Jurídica,CGU - Portal da Transparência,http://www.portaltransparencia.gov.br/downloads/mensal.asp?c=FavorecidosTransferencias,1,mês,,,Federal,Executivo,,
Despesas – Transferências – Detalhamento de Consórcios - Pessoas Jurídicas,CGU - Portal da Transparência,http://www.portaltransparencia.gov.br/downloads/mensal.asp?c=ConsorcioTR,1,mês,,,Federal,Executivo,,
